###############################################################################
#
# IAR ANSI C/C++ Compiler V7.20.2.7424/W32 for ARM        08/Aug/2016  13:02:43
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c -D
#        LPLD_K60 -lCN
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -lB
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -o
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Normal.h" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\BSP\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\ITAC\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\CTL\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\MAIN\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\SENSOR\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\CPU\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\HW\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\DEV\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\option\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\driver\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\descriptor\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\class\" -On -I "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.0\arm\CMSIS\Include\" -D
#        ARM_MATH_CM4
#    List file    =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
      1          /**
    145            LPLD_LCD_WriteData(LCD_RegValue);  
   \   0000000E   0x0028             MOVS     R0,R5
   \   00000010   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000012   0x.... 0x....      BL       LPLD_LCD_WriteData
    146          }
   \   00000016   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    147          
    148          /*
    149           * LPLD_LCD_ReadReg
    150           * LCD读寄存器，内部调用
    151           */

   \                                 In section .text, align 2, keep-with-next
    152          static uint16 LPLD_LCD_ReadReg(uint16 LCD_Reg)
    153          {
   \                     LPLD_LCD_ReadReg: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    154            uint16 LCD_RAM;
    155            /* Write 16-bit Index (then Read Reg) */
    156            LPLD_LCD_WriteIndex(LCD_Reg);
   \   00000004   0x0020             MOVS     R0,R4
   \   00000006   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000008   0x.... 0x....      BL       LPLD_LCD_WriteIndex
    157            /* Read 16-bit Reg */
    158            LCD_RAM = LPLD_LCD_ReadData();      	
   \   0000000C   0x.... 0x....      BL       LPLD_LCD_ReadData
   \   00000010   0x0005             MOVS     R5,R0
    159            return LCD_RAM;
   \   00000012   0x0028             MOVS     R0,R5
   \   00000014   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000016   0xBD32             POP      {R1,R4,R5,PC}    ;; return
    160          }
    161          
    162          /*
    163           * LPLD_LCD_SetCursor
    164           * 设置LCD内部GRAM光标位置，内部调用
    165           */

   \                                 In section .text, align 2, keep-with-next
    166          static void LPLD_LCD_SetCursor( uint16 Xpos, uint16 Ypos )
    167          {
   \                     LPLD_LCD_SetCursor: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
    168          #if(HORIZONTAL)
    169              
    170            uint16 temp = Xpos;
   \   00000006   0x0026             MOVS     R6,R4
    171            Xpos = Ypos;
   \   00000008   0x002C             MOVS     R4,R5
    172            Ypos = temp;  
   \   0000000A   0x0035             MOVS     R5,R6
    173          
    174          #else
    175                      
    176          #endif
    177            LPLD_LCD_WriteReg(LPLD_LCD_INFO.X_GRAM, Xpos );      
   \   0000000C   0x0021             MOVS     R1,R4
   \   0000000E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000010   0x.... 0x....      LDR.W    R0,??DataTable19_2
   \   00000014   0x8880             LDRH     R0,[R0, #+4]
   \   00000016   0x.... 0x....      BL       LPLD_LCD_WriteReg
    178            LPLD_LCD_WriteReg(LPLD_LCD_INFO.Y_GRAM, Ypos );          
   \   0000001A   0x0029             MOVS     R1,R5
   \   0000001C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000001E   0x.... 0x....      LDR.W    R0,??DataTable19_2
   \   00000022   0x88C0             LDRH     R0,[R0, #+6]
   \   00000024   0x.... 0x....      BL       LPLD_LCD_WriteReg
    179          }
   \   00000028   0xBD70             POP      {R4-R6,PC}       ;; return
    180          
    181          
    182          /*
    183           * LPLD_LCD_Reset
    184           * 复位LCD控制器，内部调用
    185           */

   \                                 In section .text, align 2, keep-with-next
    186          static void LPLD_LCD_Reset(void)
    187          {
   \                     LPLD_LCD_Reset: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    188            LCD_CLR_RST;
   \   00000002   0x2000             MOVS     R0,#+0
   \   00000004   0x.... 0x....      LDR.W    R1,??DataTable19_3  ;; 0x43fe104c
   \   00000008   0x6008             STR      R0,[R1, #+0]
    189            LPLD_LCD_Delayms(10); //延时
   \   0000000A   0x200A             MOVS     R0,#+10
   \   0000000C   0x.... 0x....      BL       LPLD_LCD_Delayms
    190            LCD_SET_RST;
   \   00000010   0x2001             MOVS     R0,#+1
   \   00000012   0x.... 0x....      LDR.W    R1,??DataTable19_3  ;; 0x43fe104c
   \   00000016   0x6008             STR      R0,[R1, #+0]
    191          }
   \   00000018   0xBD01             POP      {R0,PC}          ;; return
    192          
    193          /*
    194           * LPLD_LCD_Init
    195           * LCD初始化
    196           * 
    197           * 参数:
    198           *    无
    199           *
    200           * 输出:
    201           *    LCD控制型号
    202           *    0x9320--9320
    203           *    0x8989--8989
    204           */

   \                                 In section .text, align 2, keep-with-next
    205          uint16 LPLD_LCD_Init(void)
    206          {
   \                     LPLD_LCD_Init: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
    207            uint16 dID;
    208             
    209            LPLD_LCD_FLEXBUS_Init(0);
   \   00000002   0x2000             MOVS     R0,#+0
   \   00000004   0x.... 0x....      BL       LPLD_LCD_FLEXBUS_Init
    210            LPLD_LCD_IO_Cfg();
   \   00000008   0x.... 0x....      BL       LPLD_LCD_IO_Cfg
    211            LPLD_LCD_Delayms(500);
   \   0000000C   0xF44F 0x70FA      MOV      R0,#+500
   \   00000010   0x.... 0x....      BL       LPLD_LCD_Delayms
    212            
    213            LPLD_LCD_Reset();                 //硬件复位
   \   00000014   0x.... 0x....      BL       LPLD_LCD_Reset
    214            
    215            dID = LPLD_LCD_ReadReg(0x0000);   //获取LCD控制器设备ID
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x.... 0x....      BL       LPLD_LCD_ReadReg
   \   0000001E   0x0004             MOVS     R4,R0
    216              
    217            LPLD_LCD_INFO.Lcd_Id = dID;
   \   00000020   0x.... 0x....      LDR.W    R0,??DataTable19_2
   \   00000024   0x8004             STRH     R4,[R0, #+0]
    218            
    219            if(dID == 0x9320)
   \   00000026   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000028   0xF249 0x3020      MOVW     R0,#+37664
   \   0000002C   0x4284             CMP      R4,R0
   \   0000002E   0xF040 0x80FB      BNE.W    ??LPLD_LCD_Init_0
    220            {
    221              LPLD_LCD_INFO.Write_GRAM = 0x0022;
   \   00000032   0x2022             MOVS     R0,#+34
   \   00000034   0x.... 0x....      LDR.W    R1,??DataTable19_2
   \   00000038   0x8048             STRH     R0,[R1, #+2]
    222              LPLD_LCD_INFO.X_GRAM = 0x0020;
   \   0000003A   0x2020             MOVS     R0,#+32
   \   0000003C   0x.... 0x....      LDR.W    R1,??DataTable19_2
   \   00000040   0x8088             STRH     R0,[R1, #+4]
    223              LPLD_LCD_INFO.Y_GRAM = 0x0021;
   \   00000042   0x2021             MOVS     R0,#+33
   \   00000044   0x.... 0x....      LDR.W    R1,??DataTable19_2
   \   00000048   0x80C8             STRH     R0,[R1, #+6]
    224              
    225              LPLD_LCD_WriteReg(0x00,0x0001);   //开启LCD内部晶振，并等待10ms稳定
   \   0000004A   0x2101             MOVS     R1,#+1
   \   0000004C   0x2000             MOVS     R0,#+0
   \   0000004E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    226              LPLD_LCD_Delayms(10);
   \   00000052   0x200A             MOVS     R0,#+10
   \   00000054   0x.... 0x....      BL       LPLD_LCD_Delayms
    227              
    228              LPLD_LCD_WriteReg(0x01,0x0000);   //Driver Output Control
   \   00000058   0x2100             MOVS     R1,#+0
   \   0000005A   0x2001             MOVS     R0,#+1
   \   0000005C   0x.... 0x....      BL       LPLD_LCD_WriteReg
    229              LPLD_LCD_WriteReg(0x02,0x0700);   //LCD Driving Wave Control
   \   00000060   0xF44F 0x61E0      MOV      R1,#+1792
   \   00000064   0x2002             MOVS     R0,#+2
   \   00000066   0x.... 0x....      BL       LPLD_LCD_WriteReg
    230              LPLD_LCD_WriteReg(0x03,0x1008);   //Entry Mode
   \   0000006A   0xF241 0x0108      MOVW     R1,#+4104
   \   0000006E   0x2003             MOVS     R0,#+3
   \   00000070   0x.... 0x....      BL       LPLD_LCD_WriteReg
    231              LPLD_LCD_WriteReg(0x04,0x0000);   //Resizing Control
   \   00000074   0x2100             MOVS     R1,#+0
   \   00000076   0x2004             MOVS     R0,#+4
   \   00000078   0x.... 0x....      BL       LPLD_LCD_WriteReg
    232              LPLD_LCD_WriteReg(0x08,0x0202);   //Display Control 2
   \   0000007C   0xF240 0x2102      MOVW     R1,#+514
   \   00000080   0x2008             MOVS     R0,#+8
   \   00000082   0x.... 0x....      BL       LPLD_LCD_WriteReg
    233              LPLD_LCD_WriteReg(0x09,0x0000);   //Display Contral 3.(0x0000)
   \   00000086   0x2100             MOVS     R1,#+0
   \   00000088   0x2009             MOVS     R0,#+9
   \   0000008A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    234              LPLD_LCD_WriteReg(0x0a,0x0000);//Frame Cycle Contal.(0x0000)
   \   0000008E   0x2100             MOVS     R1,#+0
   \   00000090   0x200A             MOVS     R0,#+10
   \   00000092   0x.... 0x....      BL       LPLD_LCD_WriteReg
    235              LPLD_LCD_WriteReg(0x0c,0x0001);//Extern Display Interface Contral 1.(0x0000)
   \   00000096   0x2101             MOVS     R1,#+1
   \   00000098   0x200C             MOVS     R0,#+12
   \   0000009A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    236              LPLD_LCD_WriteReg(0x0d,0x0000);//Frame Maker Position.
   \   0000009E   0x2100             MOVS     R1,#+0
   \   000000A0   0x200D             MOVS     R0,#+13
   \   000000A2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    237              LPLD_LCD_WriteReg(0x0f,0x0000);//Extern Display Interface Contral 2.
   \   000000A6   0x2100             MOVS     R1,#+0
   \   000000A8   0x200F             MOVS     R0,#+15
   \   000000AA   0x.... 0x....      BL       LPLD_LCD_WriteReg
    238              
    239              LPLD_LCD_WriteReg(0x10,0x0000);//Power Control 1.(0x16b0)
   \   000000AE   0x2100             MOVS     R1,#+0
   \   000000B0   0x2010             MOVS     R0,#+16
   \   000000B2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    240              LPLD_LCD_WriteReg(0x11,0x0000);//Power Control 2.(0x0001)	
   \   000000B6   0x2100             MOVS     R1,#+0
   \   000000B8   0x2011             MOVS     R0,#+17
   \   000000BA   0x.... 0x....      BL       LPLD_LCD_WriteReg
    241              LPLD_LCD_WriteReg(0x12,0x0000);//Power Control 3.(0x0138)
   \   000000BE   0x2100             MOVS     R1,#+0
   \   000000C0   0x2012             MOVS     R0,#+18
   \   000000C2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    242              LPLD_LCD_WriteReg(0x13,0x0000);
   \   000000C6   0x2100             MOVS     R1,#+0
   \   000000C8   0x2013             MOVS     R0,#+19
   \   000000CA   0x.... 0x....      BL       LPLD_LCD_WriteReg
    243              //LPLD_LCD_Delayms(200);	
    244              
    245              LPLD_LCD_WriteReg(0x10,0x17b0);//Power Control 1.(0x16b0)
   \   000000CE   0xF241 0x71B0      MOVW     R1,#+6064
   \   000000D2   0x2010             MOVS     R0,#+16
   \   000000D4   0x.... 0x....      BL       LPLD_LCD_WriteReg
    246              LPLD_LCD_WriteReg(0x11,0x0137);//Power Control 2.(0x0001)
   \   000000D8   0xF240 0x1137      MOVW     R1,#+311
   \   000000DC   0x2011             MOVS     R0,#+17
   \   000000DE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    247              LPLD_LCD_Delayms(50);
   \   000000E2   0x2032             MOVS     R0,#+50
   \   000000E4   0x.... 0x....      BL       LPLD_LCD_Delayms
    248              LPLD_LCD_WriteReg(0x12,0x0139);//Power Control 3.(0x0138)
   \   000000E8   0xF240 0x1139      MOVW     R1,#+313
   \   000000EC   0x2012             MOVS     R0,#+18
   \   000000EE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    249              LPLD_LCD_Delayms(50);	
   \   000000F2   0x2032             MOVS     R0,#+50
   \   000000F4   0x.... 0x....      BL       LPLD_LCD_Delayms
    250              LPLD_LCD_WriteReg(0x13,0x1700);	 
   \   000000F8   0xF44F 0x51B8      MOV      R1,#+5888
   \   000000FC   0x2013             MOVS     R0,#+19
   \   000000FE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    251             
    252              LPLD_LCD_WriteReg(0x29,0x0000);
   \   00000102   0x2100             MOVS     R1,#+0
   \   00000104   0x2029             MOVS     R0,#+41
   \   00000106   0x.... 0x....      BL       LPLD_LCD_WriteReg
    253              LPLD_LCD_WriteReg(0x2B,0x0000);
   \   0000010A   0x2100             MOVS     R1,#+0
   \   0000010C   0x202B             MOVS     R0,#+43
   \   0000010E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    254              LPLD_LCD_Delayms(50);						
   \   00000112   0x2032             MOVS     R0,#+50
   \   00000114   0x.... 0x....      BL       LPLD_LCD_Delayms
    255              
    256              LPLD_LCD_WriteReg(0x30,0x0000);					
   \   00000118   0x2100             MOVS     R1,#+0
   \   0000011A   0x2030             MOVS     R0,#+48
   \   0000011C   0x.... 0x....      BL       LPLD_LCD_WriteReg
    257              LPLD_LCD_WriteReg(0x31,0x0507);
   \   00000120   0xF240 0x5107      MOVW     R1,#+1287
   \   00000124   0x2031             MOVS     R0,#+49
   \   00000126   0x.... 0x....      BL       LPLD_LCD_WriteReg
    258              LPLD_LCD_WriteReg(0x32,0x0104);	
   \   0000012A   0xF44F 0x7182      MOV      R1,#+260
   \   0000012E   0x2032             MOVS     R0,#+50
   \   00000130   0x.... 0x....      BL       LPLD_LCD_WriteReg
    259              LPLD_LCD_WriteReg(0x35,0x0105);	
   \   00000134   0xF240 0x1105      MOVW     R1,#+261
   \   00000138   0x2035             MOVS     R0,#+53
   \   0000013A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    260              LPLD_LCD_WriteReg(0x36,0x0404);
   \   0000013E   0xF240 0x4104      MOVW     R1,#+1028
   \   00000142   0x2036             MOVS     R0,#+54
   \   00000144   0x.... 0x....      BL       LPLD_LCD_WriteReg
    261              LPLD_LCD_WriteReg(0x37,0x0603);	
   \   00000148   0xF240 0x6103      MOVW     R1,#+1539
   \   0000014C   0x2037             MOVS     R0,#+55
   \   0000014E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    262              LPLD_LCD_WriteReg(0x38,0x0004);	
   \   00000152   0x2104             MOVS     R1,#+4
   \   00000154   0x2038             MOVS     R0,#+56
   \   00000156   0x.... 0x....      BL       LPLD_LCD_WriteReg
    263              LPLD_LCD_WriteReg(0x39,0x0007);
   \   0000015A   0x2107             MOVS     R1,#+7
   \   0000015C   0x2039             MOVS     R0,#+57
   \   0000015E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    264              LPLD_LCD_WriteReg(0x3c,0x0501);	
   \   00000162   0xF240 0x5101      MOVW     R1,#+1281
   \   00000166   0x203C             MOVS     R0,#+60
   \   00000168   0x.... 0x....      BL       LPLD_LCD_WriteReg
    265              LPLD_LCD_WriteReg(0x3d,0x0404);
   \   0000016C   0xF240 0x4104      MOVW     R1,#+1028
   \   00000170   0x203D             MOVS     R0,#+61
   \   00000172   0x.... 0x....      BL       LPLD_LCD_WriteReg
    266              
    267              LPLD_LCD_WriteReg(0x0050,0x0000);
   \   00000176   0x2100             MOVS     R1,#+0
   \   00000178   0x2050             MOVS     R0,#+80
   \   0000017A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    268              LPLD_LCD_WriteReg(0x0051,239);
   \   0000017E   0x21EF             MOVS     R1,#+239
   \   00000180   0x2051             MOVS     R0,#+81
   \   00000182   0x.... 0x....      BL       LPLD_LCD_WriteReg
    269              LPLD_LCD_WriteReg(0x0052,0x0000);
   \   00000186   0x2100             MOVS     R1,#+0
   \   00000188   0x2052             MOVS     R0,#+82
   \   0000018A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    270              LPLD_LCD_WriteReg(0x0053,319);
   \   0000018E   0xF240 0x113F      MOVW     R1,#+319
   \   00000192   0x2053             MOVS     R0,#+83
   \   00000194   0x.... 0x....      BL       LPLD_LCD_WriteReg
    271            
    272              LPLD_LCD_WriteReg(0x60,0x2700);//Driver Output Control.
   \   00000198   0xF44F 0x511C      MOV      R1,#+9984
   \   0000019C   0x2060             MOVS     R0,#+96
   \   0000019E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    273              LPLD_LCD_WriteReg(0x61,0x0001);//Driver Output Control.
   \   000001A2   0x2101             MOVS     R1,#+1
   \   000001A4   0x2061             MOVS     R0,#+97
   \   000001A6   0x.... 0x....      BL       LPLD_LCD_WriteReg
    274              LPLD_LCD_WriteReg(0x6a,0x0000);//Vertical Srcoll Control.
   \   000001AA   0x2100             MOVS     R1,#+0
   \   000001AC   0x206A             MOVS     R0,#+106
   \   000001AE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    275              
    276              LPLD_LCD_WriteReg(0x80,0x0000);//Display Position? Partial Display 1.
   \   000001B2   0x2100             MOVS     R1,#+0
   \   000001B4   0x2080             MOVS     R0,#+128
   \   000001B6   0x.... 0x....      BL       LPLD_LCD_WriteReg
    277              LPLD_LCD_WriteReg(0x81,0x0000);//RAM Address Start? Partial Display 1.
   \   000001BA   0x2100             MOVS     R1,#+0
   \   000001BC   0x2081             MOVS     R0,#+129
   \   000001BE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    278              LPLD_LCD_WriteReg(0x82,0x0000);//RAM Address End-Partial Display 1.
   \   000001C2   0x2100             MOVS     R1,#+0
   \   000001C4   0x2082             MOVS     R0,#+130
   \   000001C6   0x.... 0x....      BL       LPLD_LCD_WriteReg
    279              LPLD_LCD_WriteReg(0x83,0x0000);//Displsy Position? Partial Display 2.
   \   000001CA   0x2100             MOVS     R1,#+0
   \   000001CC   0x2083             MOVS     R0,#+131
   \   000001CE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    280              LPLD_LCD_WriteReg(0x84,0x0000);//RAM Address Start? Partial Display 2.
   \   000001D2   0x2100             MOVS     R1,#+0
   \   000001D4   0x2084             MOVS     R0,#+132
   \   000001D6   0x.... 0x....      BL       LPLD_LCD_WriteReg
    281              LPLD_LCD_WriteReg(0x85,0x0000);//RAM Address End? Partial Display 2.
   \   000001DA   0x2100             MOVS     R1,#+0
   \   000001DC   0x2085             MOVS     R0,#+133
   \   000001DE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    282              
    283              LPLD_LCD_WriteReg(0x90,0x0010);//Frame Cycle Contral.(0x0013)
   \   000001E2   0x2110             MOVS     R1,#+16
   \   000001E4   0x2090             MOVS     R0,#+144
   \   000001E6   0x.... 0x....      BL       LPLD_LCD_WriteReg
    284              LPLD_LCD_WriteReg(0x92,0x0000);//Panel Interface Contral 2.(0x0000)
   \   000001EA   0x2100             MOVS     R1,#+0
   \   000001EC   0x2092             MOVS     R0,#+146
   \   000001EE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    285              LPLD_LCD_WriteReg(0x93,0x0003);//Panel Interface Contral 3.
   \   000001F2   0x2103             MOVS     R1,#+3
   \   000001F4   0x2093             MOVS     R0,#+147
   \   000001F6   0x.... 0x....      BL       LPLD_LCD_WriteReg
    286              LPLD_LCD_WriteReg(0x95,0x0110);//Frame Cycle Contral.(0x0110)
   \   000001FA   0xF44F 0x7188      MOV      R1,#+272
   \   000001FE   0x2095             MOVS     R0,#+149
   \   00000200   0x.... 0x....      BL       LPLD_LCD_WriteReg
    287              LPLD_LCD_WriteReg(0x97,0x0000);//
   \   00000204   0x2100             MOVS     R1,#+0
   \   00000206   0x2097             MOVS     R0,#+151
   \   00000208   0x.... 0x....      BL       LPLD_LCD_WriteReg
    288              LPLD_LCD_WriteReg(0x98,0x0000);//Frame Cycle Contral.
   \   0000020C   0x2100             MOVS     R1,#+0
   \   0000020E   0x2098             MOVS     R0,#+152
   \   00000210   0x.... 0x....      BL       LPLD_LCD_WriteReg
    289          
    290              LPLD_LCD_WriteReg(0x07,0x0133);
   \   00000214   0xF240 0x1133      MOVW     R1,#+307
   \   00000218   0x2007             MOVS     R0,#+7
   \   0000021A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    291              LPLD_LCD_Delayms(300);
   \   0000021E   0xF44F 0x7096      MOV      R0,#+300
   \   00000222   0x.... 0x....      BL       LPLD_LCD_Delayms
   \   00000226   0xE124             B.N      ??LPLD_LCD_Init_1
    292            }  
    293            else if(dID == 0x8989)
   \                     ??LPLD_LCD_Init_0: (+1)
   \   00000228   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000022A   0xF648 0x1089      MOVW     R0,#+35209
   \   0000022E   0x4284             CMP      R4,R0
   \   00000230   0xF040 0x811F      BNE.W    ??LPLD_LCD_Init_1
    294            {
    295              LPLD_LCD_INFO.Write_GRAM = 0x0022;
   \   00000234   0x2022             MOVS     R0,#+34
   \   00000236   0x.... 0x....      LDR.W    R1,??DataTable19_2
   \   0000023A   0x8048             STRH     R0,[R1, #+2]
    296              LPLD_LCD_INFO.X_GRAM = 0x004e;
   \   0000023C   0x204E             MOVS     R0,#+78
   \   0000023E   0x.... 0x....      LDR.W    R1,??DataTable19_2
   \   00000242   0x8088             STRH     R0,[R1, #+4]
    297              LPLD_LCD_INFO.Y_GRAM = 0x004f;
   \   00000244   0x204F             MOVS     R0,#+79
   \   00000246   0x.... 0x....      LDR.W    R1,??DataTable19_2
   \   0000024A   0x80C8             STRH     R0,[R1, #+6]
    298              
    299              //SSD1289;
    300              /* 打开晶振 */
    301              LPLD_LCD_WriteReg(0x0000,0x0001);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \   0000024C   0x2101             MOVS     R1,#+1
   \   0000024E   0x2000             MOVS     R0,#+0
   \   00000250   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000254   0x2002             MOVS     R0,#+2
   \   00000256   0x.... 0x....      BL       LPLD_LCD_Delayms
    302              //启动频率设置为最大osc/16 消耗功率设置在large档位，提高显示画质
    303              //LPLD_LCD_WriteReg(0x0003,0xF8F8);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    304              LPLD_LCD_WriteReg(0x0003,0xA8A4);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   //0210
   \   0000025A   0xF64A 0x01A4      MOVW     R1,#+43172
   \   0000025E   0x2003             MOVS     R0,#+3
   \   00000260   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000264   0x2002             MOVS     R0,#+2
   \   00000266   0x.... 0x....      BL       LPLD_LCD_Delayms
    305              LPLD_LCD_WriteReg(0x000C,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   0000026A   0x2100             MOVS     R1,#+0
   \   0000026C   0x200C             MOVS     R0,#+12
   \   0000026E   0x.... 0x....      BL       LPLD_LCD_WriteReg
